SCVO-ID,Group,Primary Area of Work,Secondary Area of Work,ICNPO,SCNPO,SCNPO Field of Work
1,Education and research,,,Group 2: Education and Research,2000,Education and research
1.1,Education and research,Primary and Secondary Education,,2 100,2100,Primary and Secondary Education
1.1.1,Education and research,Primary and Secondary Education,"Elementary, Primary and Secondary Education",2 100,2110,"Elementary, Primary and Secondary Education"
1.2,Education and research,Higher Education,,2 200,2200,Higher Education
1.2.1,Education and research,Higher Education,Higher Education (University Level),2 200,2210,Higher Education (University Level)
1.3,Education and research,Other Education,,2 300,2300,Other Education
1.3.1,Education and research,Other Education,"Vocational, Technical Schools",2 300,2310,"Vocational, Technical Schools"
1.3.2,Education and research,Other Education,Adult / Continuing Education,2 300,2320,Adult / Continuing Education
1.4,Education and research,Research,,2 400,2400,Research
1.4.1,Education and research,Research,Medical Research (in house),2 400,2410,Medical Research (in house)
1.4.2,Education and research,Research,Science & Technology,2 400,2420,Science & Technology
1.4.3,Education and research,Research,Social Sciences & Policy Studies,2 400,2430,Social Sciences & Policy Studies
2,Health care,,,Group 3: Health,3000,Health care
2.1,Health care,Hospitals and Rehabilitation,,3 100,3100,Hospitals and Rehabilitation
2.1.1,Health care,Hospitals and Rehabilitation,Hospitals & Rehabilitation,3 100,3110,Hospitals & Rehabilitation
2.2,Health care,Nursing Homes,,3 200,3200,Nursing Homes
2.3,Health care,Mental Health and Crisis Intervention,,3 300,3300,Mental Health and Crisis Intervention
2.3.1,Health care,Mental Health and Crisis Intervention,Psychiatric Hospitals,3 300,3310,Psychiatric Hospitals
2.3.2,Health care,Mental Health and Crisis Intervention,Mental Health Treatment,3 300,3320,Mental Health Treatment
2.3.3,Health care,Mental Health and Crisis Intervention,Crisis Intervention,3 300,3330,Crisis Intervention
2.4,Health care,Other Health Services,,3 400,3400,Other Health Services
2.4.1,Health care,Other Health Services,Public Health & Wellness Education,3 400,3410,Public Health & Wellness Education
2.4.2,Health care,Other Health Services,"Health Treatment, Primary Outpatient",3 400,3420,"Health Treatment, Primary Outpatient"
2.4.3,Health care,Other Health Services,Rehabilitative Medical Services,3 400,3430,Rehabilitative Medical Services
2.4.4,Health care,Other Health Services,Emergency Medical Services,3 400,3440,Emergency Medical Services
3,Social care and development,,,Group 4: Social Services,4000,Social care and development
3.1,Social care and development,Social Services,,4 100,4100,Social Services
3.1.1,Social care and development,Social Services,Services for children and families,4 100,4110,Services for children and families
3.1.2,Social care and development,Social Services,Services for elderly people,4 100,4120,Services for elderly people
3.1.3,Social care and development,Social Services,Services for people with disabilities,4 100,4130,Services for people with disabilities
3.1.4,Social care and development,Social Services,Services for women,4 100,4140,Services for women
3.1.5,Social care and development,Social Services,Carer's organisations,4 100,4150,Carer's organisations
3.1.6,Social care and development,Social Services,Pre-school daycare,4 100,4160,Pre-school daycare
3.1.7,Social care and development,Social Services,Mainstream youth development,4 100,4170,Mainstream youth development
3.1.8,Social care and development,Social Services,"Other Social Services, inc.multiple client groups",4 100,4180,"Other Social Services, including multiple client groups"
3.2,Social care and development,Emergency and Relief,,4 200,4200,Emergency and Relief
3.2.1,Social care and development,Emergency and Relief,Refugee and Immigrant social services,4 200,4210,Refugee and Immigrant social services
3.2.2,Social care and development,Emergency and Relief,Disaster/emergency prevention and control,4 200,4220,Disaster/emergency prevention and control
3.2.3,Social care and development,Emergency and Relief,Temporary Shelters,4 200,4230,Temporary Shelters
3.3,Social care and development,Income Support and Maintenance,,4 300,4300,Income Support and Maintenance
3.3.1,Social care and development,Income Support and Maintenance,"Income support & Maintenance, Material Assistance",4 300,4310,Income support & Maintenance
4,Accommodation,,,Group 6: Development and Housing,,
4.1,Accommodation,Accommodation,,6 200,6200,Accommodation
4.1.1,Accommodation,Accommodation,Accommodation including Housing Associations,6 200,6210,Housing Associations
5,Culture and recreation,,,Group 1: Culture and Recreation,1000,Culture and recreation
5.1,Culture and recreation,Culture,,1 100,1100,Culture
5.1.1,Culture and recreation,Culture,Media & Communication,1 100,1110,Media & Communication
